TAD	Term	ID	P.value	P.adjust
TAD2130	detection of chemical stimulus involved in sensory perception of bitter taste 	0001580	9.62743120084485e-32	2.52038058763897e-29
TAD2130	detection of chemical stimulus involved in sensory perception of taste 	0050912	4.75783745175796e-31	5.47151306952165e-29
TAD2130	sensory perception of bitter taste 	0050913	1.46109019573274e-31	2.52038058763897e-29
TAD703	detection of chemical stimulus involved in sensory perception of bitter taste 	0001580	4.26412229280119e-06	4.74555545489165e-05
TAD703	detection of chemical stimulus involved in sensory perception of taste 	0050912	5.7052978801785e-06	5.9646296020048e-05
TAD703	sensory perception of bitter taste 	0050913	4.59860948020496e-06	4.95787584584597e-05
TAD1916	detection of chemical stimulus involved in sensory perception of taste 	0050912	0.0418629478068841	0.0601779874723958
TAD1916	protein trimerization 	0070206	0.0306101806745263	0.0453240872648565
TAD3071	base conversion or substitution editing 	0016553	4.21490955503486e-17	1.61571532943003e-15
TAD3071	cytidine to uridine editing 	0016554	2.16937829078302e-18	9.35544387900175e-17
TAD3071	DNA cytosine deamination 	0070383	1.66261113332583e-16	5.21455309997645e-15
TAD3071	DNA deamination 	0045006	5.46578121630283e-15	1.45053424586498e-13
TAD3071	negative regulation of single stranded viral RNA replication via double stranded DNA intermediate 	0045869	2.81918793602219e-13	6.94728455662612e-12
TAD3071	negative regulation of transposition 	0010529	3.28840189255326e-16	9.45415544109062e-15
TAD3071	negative regulation of viral genome replication 	0045071	9.0659274520392e-11	1.56387248547676e-09
TAD3071	negative regulation of viral process 	0048525	4.01625379653984e-06	4.61869186602082e-05
TAD3071	positive regulation of carbohydrate metabolic process 	0045913	0.0271002673433167	0.0417392510421619
TAD3071	regulation of single stranded viral RNA replication via double stranded DNA intermediate 	0045091	1.26614420979218e-12	2.73012345236439e-11
TAD3071	regulation of transposition 	0010528	1.27152154047185e-16	4.38674931462787e-15
TAD3071	regulation of viral process 	0050792	2.47142089361165e-06	2.94013864929662e-05
TAD2311	DNA cytosine deamination 	0070383	0.001662049526438	0.00807615614959311
TAD2311	DNA deamination 	0045006	0.00249238324073919	0.00966148559612384
TAD2189	negative regulation of single stranded viral RNA replication via double stranded DNA intermediate 	0045869	0.00718477102831705	0.0165249733651292
TAD2189	negative regulation of viral genome replication 	0045071	0.0441293408382849	0.0626527678568243
TAD2189	positive regulation of cellular senescence 	2000774	0.00628928792440853	0.0153886832192975
TAD2189	positive regulation of transcription regulatory region DNA binding 	2000679	0.0169860437472616	0.0291551497154491
TAD2189	regulation of cellular macromolecule biosynthetic process 	2000112	0.440882632136724	0.454043307722895
TAD2189	regulation of double-strand break repair via nonhomologous end joining 	2001032	0.0107592596968791	0.0209765052750552
TAD2189	regulation of nucleic acid-templated transcription 	1903506	0.428105224455407	0.443532439751098
TAD2189	regulation of single stranded viral RNA replication via double stranded DNA intermediate 	0045091	0.00897350297638977	0.0188219729780286
TAD2189	regulation of transcription regulatory region DNA binding 	2000677	0.023176630682581	0.0373641943247217
TAD2849	negative regulation of transposition 	0010529	0.00150285546378019	0.00751427731890094
TAD2849	regulation of cellular macromolecule biosynthetic process 	2000112	1.53110246375493e-05	0.000142113722474884
TAD2849	regulation of nucleic acid-templated transcription 	1903506	1.09225229657348e-05	0.000110831483034662
TAD2849	regulation of transcription regulatory region DNA binding 	2000677	0.0763783899595557	0.100959940751137
TAD1174	antigen processing and presentation of exogenous peptide antigen 	0002478	2.85804159738936e-11	5.47791306166293e-10
TAD1174	antigen processing and presentation of exogenous peptide antigen via MHC class II 	0019886	2.85804159738936e-11	5.47791306166293e-10
TAD1174	antigen processing and presentation of peptide antigen via MHC class II 	0002495	3.10746930907055e-11	5.64251006120705e-10
TAD1174	interferon-gamma-mediated signaling pathway 	0060333	1.41850642805544e-10	2.33040341751964e-09
TAD1174	mineralocorticoid biosynthetic process 	0006705	0.0132316089115739	0.0235304385283145
TAD1174	regulation of endopeptidase activity 	0052548	0.00990351562794063	0.0197008745694486
TAD2266	antigen processing and presentation of exogenous peptide antigen 	0002478	0.172207282123851	0.202079973920846
TAD2266	antigen processing and presentation of exogenous peptide antigen via MHC class II 	0019886	0.172207282123851	0.202079973920846
TAD2266	antigen processing and presentation of peptide antigen via MHC class II 	0002495	0.173824064775953	0.203285770670182
TAD2266	embryonic camera-type eye morphogenesis 	0048596	0.0115856808172183	0.0218418572783624
TAD2266	glutamine family amino acid metabolic process 	0009064	0.043713202828816	0.0623184089914938
TAD2266	interferon-gamma-mediated signaling pathway 	0060333	0.127382609819506	0.154200001360454
TAD2266	lipid transport 	0006869	0.162442326192838	0.193919039918786
TAD2266	negative regulation of cardiac muscle hypertrophy 	0010614	0.021141441212994	0.034567759329303
TAD2266	negative regulation of muscle hypertrophy 	0014741	0.013504000699184	0.0236491382802969
TAD2266	negative regulation of viral genome replication 	0045071	0.0926794725686001	0.116694956336376
TAD2266	positive regulation of calcineurin-NFAT signaling cascade 	0070886	0.013504000699184	0.0236491382802969
TAD2266	positive regulation of carbohydrate metabolic process 	0045913	0.0343699733320945	0.0500390713138175
TAD2266	regulation of metal ion transport 	0010959	0.00231779680668623	0.00966148559612384
TAD1968	interferon-gamma-mediated signaling pathway 	0060333	3.07944025266699e-05	0.000247071369109328
TAD1968	negative regulation of cytosolic calcium ion concentration 	0051481	1.57552884636583e-05	0.000142113722474884
TAD1968	negative regulation of viral genome replication 	0045071	0.229675196693259	0.25478438218384
TAD1968	negative regulation of viral process 	0048525	0.103704851065804	0.126424641758666
TAD1968	negative regulation of voltage-gated calcium channel activity 	1901386	3.71307754410231e-05	0.000278480815807674
TAD1968	positive regulation of transcription regulatory region DNA binding 	2000679	0.0943038754062752	0.117879844257844
TAD1968	protein trimerization 	0070206	2.16585352202428e-05	0.000182248650023994
TAD1968	regulation of cellular macromolecule biosynthetic process 	2000112	0.965320336315786	0.965320336315786
TAD1968	regulation of metal ion transport 	0010959	0.000922310991074477	0.00548616020552922
TAD1968	regulation of nucleic acid-templated transcription 	1903506	0.960480020796044	0.963272113879753
TAD1968	regulation of response to biotic stimulus 	0002831	0.0358201305339477	0.0519241387992099
TAD1968	regulation of transcription regulatory region DNA binding 	2000677	0.126788135125788	0.154020797952102
TAD926	interferon-gamma-mediated signaling pathway 	0060333	0.00967680503367274	0.0197008745694486
TAD926	regulation of cellular macromolecule biosynthetic process 	2000112	0.0855300326472212	0.108484784056218
TAD926	regulation of nucleic acid-templated transcription 	1903506	0.082346847955451	0.106006203524741
TAD1650	interferon-gamma-mediated signaling pathway 	0060333	0.074877654518456	0.0993568877264127
TAD1650	negative regulation of activated T cell proliferation 	0046007	3.21366367046999e-05	0.000251980446889125
TAD1650	regulation of double-strand break repair via nonhomologous end joining 	2001032	0.0132270478146791	0.0235304385283145
TAD111	interferon-gamma-mediated signaling pathway 	0060333	0.00123978299342908	0.00661761116334312
TAD111	interleukin-1 beta production 	0032611	0.00684029714661227	0.0160537586093962
