TAD	GO.MF.Term	GO.MF.number	P.value.x	P.adjust.x	GO.BP.Term	GO.BP.number	P.value.y	P.adjust.y
TAD1083	ion transmembrane transporter activity |sodium:bicarbonate symporter activity 	0015075|0008510	0.0622726955173414|0.0145716938966066	0.0657224599907845|0.0261482304944676	cellular response to bacterial lipopeptide |regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	0071221|2000112|1903506	0.00869980154295924|0.609155082262818|0.594621165434014	0.0186424318777705|0.619936588143576|0.606935804954837
TAD1121	ATPase activity, coupled to transmembrane movement of substances |ATPase coupled ion transmembrane transporter activity 	0042626|0042625	0.0194849832886962|0.0104301566252615	0.031615574140273|0.0234678524068383				
TAD1141	serine-type endopeptidase inhibitor activity 	0004867	1.77432262972266e-05	0.000145052562357457	negative regulation of peptidase activity |regulation of DNA-dependent DNA replication |regulation of endopeptidase activity 	0010466|0090329|0052548	1.21538030524346e-05|0.00911092605023323|1.60650294971608e-05	0.000119801772945427|0.0188219729780286|0.000142113722474884
TAD1149	core promoter proximal region DNA binding 	0001159	0.0265604570752859	0.0369949223548625	embryonic camera-type eye morphogenesis |positive regulation of cellular senescence |positive regulation of SMAD protein import into nucleus |regulation of DNA-dependent DNA replication 	0048596|2000774|0060391|0090329	0.00580690408359452|0.00677167176522153|0.0115824836139131|0.0115824836139131	0.0147307493297067|0.0160537586093962|0.0218418572783624|0.0218418572783624
TAD1174	ADP binding |ATPase activity, coupled to transmembrane movement of substances |hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances |MHC class II receptor activity |MHC protein complex binding 	0043531|0042626|0016820|0032395|0023023	0.0623520774271545|0.118459008163332|0.111004155341511|6.01279699049059e-14|1.85964823535201e-05	0.0657224599907845|0.120519164827042|0.113925317324183|1.4069944957748e-12|0.000145052562357457	antigen processing and presentation of exogenous peptide antigen |antigen processing and presentation of exogenous peptide antigen via MHC class II |antigen processing and presentation of peptide antigen via MHC class II |interferon-gamma-mediated signaling pathway |mineralocorticoid biosynthetic process |regulation of endopeptidase activity 	0002478|0019886|0002495|0060333|0006705|0052548	2.85804159738936e-11|2.85804159738936e-11|3.10746930907055e-11|1.41850642805544e-10|0.0132316089115739|0.00990351562794063	5.47791306166293e-10|5.47791306166293e-10|5.64251006120705e-10|2.33040341751964e-09|0.0235304385283145|0.0197008745694486
TAD1230	ADP binding 	0043531	0.00999731179831076	0.0231384682979966	regulation of NADP metabolic process 	1902031	0.00242298261526996	0.00966148559612384
TAD1234	DNA replication origin binding 	0003688	0.0145697968171986	0.0261482304944676				
TAD1376	Wnt-activated receptor activity 	0042813	0.0114666714717373	0.0238381908413308				
TAD1413	Wnt-activated receptor activity 	0042813	0.00574911483271023	0.0168161608856774				
TAD1454	phosphatidylinositol 3-kinase regulator activity 	0035014	0.00418245396196593	0.0143925621632357	regulation of NADP metabolic process 	1902031	0.00290697479171098	0.0105605646501116
TAD1510	cytoskeletal adaptor activity 	0008093	0.0054863578062897	0.0168161608856774				
TAD1529	cytoskeletal adaptor activity 	0008093	0.0015702693237486	0.00706621195686868				
TAD1651	androgen receptor binding 	0050681	0.043127283929306	0.0515509050275159	regulation of chromatin silencing 	0031935	0.00911092605023411	0.0188219729780286
TAD1652	androgen receptor binding 	0050681	0.00366524129505208	0.0129949464097301				
TAD1653	androgen receptor binding 	0050681	0.0109564238308486	0.0238381908413308				
TAD170	ammonium ion binding |olfactory receptor activity 	0070405|0004984	0.0542130433897816|0.14727911844546	0.0587307970055967|0.148548766018266	interleukin-1 beta production |interleukin-1 beta secretion |interleukin-1 secretion |negative regulation of viral genome replication |negative regulation of viral process |positive regulation of interleukin-1 production |regulation of B cell receptor signaling pathway |regulation of viral process 	0032611|0050702|0050701|0045071|0048525|0032732|0050855|0050792	0.0301515561869022|0.0268458679741281|0.0301515561869022|0.156612263679864|0.00227548218953712|0.000729235197520144|0.056204036174876|0.0594119997034156	0.0450315449544644|0.0415970560886454|0.0450315449544644|0.188920388005431|0.00966148559612384|0.00441379198499035|0.0763401278753237|0.0803809407752093
TAD1743	ATPase activity, coupled to transmembrane movement of substances |hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances |ion transmembrane transporter activity 	0042626|0016820|0015075	0.0309972609257515|0.0289572558178673|0.0241826234281153	0.0407492081832913|0.0384999878487554|0.0345044748913352	choline catabolic process |interleukin-1 beta production |interleukin-1 beta secretion |interleukin-1 secretion |lipid transport 	0042426|0032611|0050702|0050701|0006869	0.00332168144298328|0.00497889876452884|0.00442676109303808|0.00497889876452884|0.0493525127032779	0.0111267906262704|0.0135300353836591|0.01292624326624|0.0135300353836591|0.0694963954393097
TAD1785	phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0001784|0045309	0.0100859990016908|0.0118172228102323	0.0231384682979966|0.0238381908413308	choline catabolic process 	0042426	0.00166199196430317	0.00807615614959311
TAD1846	Wnt-activated receptor activity 	0042813	0.0209262510599882	0.0326449516535817	regulation of cellular macromolecule biosynthetic process |regulation of nucleic acid-templated transcription 	2000112|1903506	0.0105473444624802|0.00948297192244871	0.0207933362260323|0.0194739601978857
TAD190	phosphotyrosine residue binding |protein phosphorylated amino acid binding 	0001784|0045309	0.037318647789842|0.0436199965617442	0.0469492665743173|0.0515509050275159				
TAD1915	Wnt-activated receptor activity 	0042813	0.0340246042975457	0.0442319855868094	glutamine family amino acid metabolic process 	0009064	0.0283154637341165	0.0432249335764168
TAD1916	ATPase activity, coupled to transmembrane movement of substances |ATPase coupled ion transmembrane transporter activity |hydrolase activity, acting on acid anhydrides, catalyzing transmembrane movement of substances |ion transmembrane transporter activity |taste receptor activity 	0042626|0042625|0016820|0015075|0008527	0.0536267088941951|0.0289422718210183|0.0501363999324742|0.0419458083719184|0.0372360744298021	0.0586385508469236|0.0384999878487554|0.0564034499240335|0.0515509050275159|0.0469492665743173	detection of chemical stimulus involved in sensory perception of taste |protein trimerization 	0050912|0070206	0.041862947806884|0.0306101806745263	0.0601779874723958|0.0453240872648565
