GO.Term	GO.ID	TAD	P.value	P.adjust
1-phosphatidylinositol-3-kinase regulator activity 	0046935	TAD1968|TAD2649	0.038641746187853|1.25406028188118e-05	0.0480966415316894|0.000112865425369306
ADP binding 	0043531	TAD1174|TAD2649|TAD1230|TAD3067|TAD2845|TAD3071	0.0623520774271545|0.0218679150661381|0.00999731179831076|0.0139694075535145|0.015949734450674|0.0432779798394417	0.0657224599907845|0.0328018725992071|0.0231384682979966|0.0261482304944676|0.0278525213541621|0.0515509050275159
ammonium ion binding 	0070405	TAD1968|TAD170	7.34782186648541e-05|0.0542130433897816	0.000409378646847044|0.0587307970055967
androgen receptor binding 	0050681	TAD1968|TAD370|TAD2310|TAD2189|TAD1651|TAD1652|TAD1653|TAD3033|TAD2582|TAD2583|TAD2953|TAD2726|TAD6	0.241409264209859|0.0289572558178673|0.0360676874366914|0.046638129921703|0.043127283929306|0.00366524129505208|0.0109564238308486|0.046638129921703|0.00366524129505208|0.00731736730880694|0.0181955107792257|0.046638129921703|0.0217956320073792	0.241409264209859|0.0384999878487554|0.0463727409900318|0.0534966784396005|0.0515509050275159|0.0129949464097301|0.0238381908413308|0.0534966784396005|0.0129949464097301|0.0190251550028981|0.0308532574082522|0.0534966784396005|0.0328018725992071
ATPase activity, coupled to transmembrane movement of substances 	0042626	TAD1916|TAD1174|TAD2143|TAD2726|TAD1743|TAD2727|TAD1121	0.0536267088941951|0.118459008163332|0.0536267088941951|9.33824618256886e-10|0.0309972609257515|4.51276682041455e-05|0.0194849832886962	0.0586385508469236|0.120519164827042|0.0586385508469236|1.3657185042007e-08|0.0407492081832913|0.000263996858994251|0.031615574140273
ATPase coupled ion transmembrane transporter activity 	0042625	TAD1916|TAD2143|TAD1121|TAD2849|TAD707	0.0289422718210183|0.0289422718210183|0.0104301566252615|0.0882824012262302|0.000323341580900733	0.0384999878487554|0.0384999878487554|0.0234678524068383|0.0922235798524012|0.00157629020689107
bile acid transmembrane transporter activity 	0015125	TAD2142|TAD2415|TAD2143	8.31549290135395e-10|0.0180097309131084|0.019382423932975	1.3657185042007e-08|0.0308532574082522|0.031615574140273
bitter taste receptor activity 	0033038	TAD2130	4.71737364550609e-34	2.75966358262107e-32
complement receptor activity 	0004875	TAD212|TAD2882	3.00501856889517e-05|0.000134279966974537	0.000206815983859256|0.000714125278910037
core promoter proximal region DNA binding 	0001159	TAD2176|TAD1149|TAD2793|TAD2500|TAD1978|TAD233	0.0579076186207693|0.0265604570752859|0.00765846534542691|0.00956431552110548|0.00956431552110548|0.0114666714717373	0.0621577190700001|0.0369949223548625|0.0194791401177163|0.0231384682979966|0.0231384682979966|0.0238381908413308
cytoskeletal adaptor activity 	0008093	TAD370|TAD1510|TAD1529|TAD2158	0.00626793506613499|0.0054863578062897|0.0015702693237486|0.00470423417995847	0.017054614017158|0.0168161608856774|0.00706621195686868|0.0157255828301469
